raceId,max,UQ,median,LQ,min
1,185713,94441,91080,89832,87706
2,178640,120168,100985,99707,96641
3,238709,128383,118701,116548,112592
4,129178,97491,96664,96040,94556
5,146562,86021,84938,84155,82762
6,116114,78690,77254,76612,75154
7,128919,90207,89390,88762,87579
8,133970,83996,83075,82506,80735
9,167473,97546,96761,95843,93365
10,151967,84906,84243,83698,81931
11,217180,101836,100862,100111,98683
12,187956,111065,109221,108502,107263
13,168376,87762,86613,85881,84739
14,196823,113659,111130,109854,108240
15,180240,96062,94992,94302,92569
16,125888,76034,75374,74868,73733
17,132915,103386,102453,101595,100279
18,209104,93080,90692,89514,87418
19,170790,99474,98081,97144,95366
20,143838,97283,96057,95238,93193
21,162313,86235,84216,83264,81670
22,151878,89615,88810,88096,86506
23,194914,101491,94381,88779,76689
24,158997,81342,80334,79606,77387
25,110413,79479,78818,78287,76630
26,150481,102569,98125,95937,92150
27,151139,79522,78315,77655,75987
28,161345,84787,83620,82838,81195
29,143067,102227,101109,100277,98708
30,181187,114277,111504,110022,107930
31,322148,97771,96612,94868,88047
32,232983,112149,109863,108345,105599
33,129693,81563,80535,80019,78426
34,159612,99469,98590,97836,96325
35,136456,80288,76288,75225,73736
36,122011,90429,89261,88319,85235
37,136192,100352,99351,98514,96701
38,405395,97796,96558,95640,94067
39,160680,85804,84723,84102,82680
40,104480,79688,78232,77590,75284
41,155301,87806,80224,78836,76367
42,109783,76462,75355,74551,73117
43,139632,79045,78198,77617,76099
44,632179,85014,84011,83062,80638
45,1453884,109591,96690,95036,92853
46,111147,83623,82548,81780,80047
47,313638,91133,90184,89383,87295
48,154787,86834,85736,84984,82871
49,157259,112821,111424,110049,108036
50,976243,131853,96454,92582,88193
51,191891,109935,106166,101278,97454
52,262997,76269,75079,74293,72445
53,755976,96586,94831,93936,92408
54,676839,100231,97828,96616,94803
55,230664,99643,91323,88867,86045
56,809130,88180,87162,86472,84569
57,153933,96751,95268,94472,92099
58,329766,80711,79317,78437,76648
59,136067,80226,79001,78199,75143
60,153036,86464,84519,83418,81599
61,250136,81101,79109,78094,75841
62,133839,75878,74571,73996,72719
63,360120,80450,79476,78728,77111
64,297225,79649,78700,78004,76357
65,164124,101351,96738,91949,83516
66,1528859,92651,91156,90085,88005
67,157809,86264,85249,84259,82559
68,170744,109073,106246,103062,97586
69,131517,97372,95859,94824,92676
70,133061,76207,74808,74142,72162
71,120297,90570,88936,87779,85683
72,159036,100751,98413,97533,95483
73,136560,97002,94492,93646,91447
74,148366,85813,85089,84541,81858
75,391146,80035,78132,77409,75641
76,159701,82332,79461,78274,75842
77,136132,95144,93490,92544,90711
78,1921214,79200,77354,76396,74384
79,113758,75048,74299,73258,71497
80,510293,80713,79148,78377,76423
81,305023,85882,84159,83058,80502
82,846799,79209,77785,77122,74873
83,585712,85889,84127,83217,81219
84,1617815,90337,88014,87081,84770
85,130507,85974,84520,83824,81504
86,229367,123606,120207,118303,111453
87,2022173,76086,74876,74131,72268
88,335664,97991,95326,93964,91540
89,195180,100919,97105,95531,93242
90,1150467,90083,88097,86970,84125
91,156658,100807,97814,96595,94223
92,356806,95056,93486,92394,90252
93,118951,85147,83806,83054,80411
94,109599,81028,79948,79228,77450
95,165854,83804,79164,77118,74439
96,125378,94967,93271,92157,89468
97,175334,77600,76449,75396,73622
98,168379,91752,73291,72155,70399
99,106677,79031,77637,76974,75377
100,156583,84296,81733,80940,78739
101,149688,77644,76273,75562,73780
102,121186,84348,82521,81618,79071
103,463888,123930,109493,107979,105108
104,126256,86866,84467,83561,81046
105,150427,97601,95744,94787,92238
106,134620,97951,96186,95049,92730
107,112710,75917,73584,72837,71473
108,178163,99098,91575,89788,87724
109,335793,101153,99831,98790,96412
110,220057,132601,90571,86620,82032
111,183152,86743,85770,84772,82491
112,160693,85571,84068,82218,80143
113,156889,72743,71629,70644,68337
114,140491,79657,77574,76455,74545
115,219296,80015,78752,77734,76040
116,138204,96933,95562,94463,92621
117,119026,79894,78506,77628,75512
118,175466,87729,85703,84692,82236
119,423979,80335,78451,77250,74917
120,196623,87377,85278,84361,82095
121,191702,86386,84474,83343,81832
122,167667,80447,76397,74068,71473
123,163178,98434,96284,95574,93408
124,1174484,100081,95072,92523,88541
125,344193,103647,102204,101087,98049
126,641546,79542,78578,77575,76079
127,129367,88662,87298,86333,84170
128,152047,84530,83921,83365,80355
129,137557,75474,73250,71836,69298
130,284091,83654,82450,81228,78023
131,195442,80457,79001,77994,75960
132,174237,97715,96396,95431,92226
133,150501,98011,91696,87441,83083
134,171094,78316,77559,76623,75045
135,315810,80586,79482,78456,76462
136,116007,80933,79930,79012,76207
137,138288,112346,111481,110587,107176
138,510556,87884,86897,86055,83657
139,187383,76324,75418,74657,72738
140,509444,100341,99138,98087,96125
141,170345,99580,93178,91360,88214
142,257968,121015,111615,106137,100962
143,472855,90420,79734,78505,75693
144,224411,90311,89116,87932,85524
145,140004,86180,84400,83419,81151
146,446036,75498,73783,72662,70843
147,753601,85149,83351,82248,79424
148,342697,82011,80741,80042,77205
149,123022,81927,81230,80335,78354
150,172275,79749,78819,77950,76088
151,130352,88334,87070,85910,83405
152,152927,106078,105132,104208,101808
153,1169677,82049,80540,79365,76723
154,368912,116427,114191,112990,109758
155,163579,89397,88338,87215,85073
156,173435,77761,76717,75949,74448
157,188867,102000,100053,98862,96450
158,381969,96762,95046,94118,91481
159,139655,79070,78023,77027,74755
160,192437,90690,89907,89101,86523
161,170202,90185,89317,88662,86217
162,134527,87890,87267,86511,84470
163,141481,94789,93206,90881,82269
164,165302,85908,84779,83890,81571
165,261594,96491,82691,81611,79049
166,138601,83438,82603,81768,79479
167,564047,75658,74574,73885,71783
168,195109,117846,108257,107488,104300
169,294917,84680,83340,82278,80028
170,224570,123216,117963,116300,113803
171,337100,106028,88710,87616,85595
172,135023,83770,77737,76631,74711
173,184098,105024,103211,101732,99189
174,166981,103817,102311,101228,98543
175,169179,99324,96461,94981,92112
176,328467,82388,81342,80126,78448
177,279926,93070,91897,90953,88547
178,125301,86782,85119,84154,82259
179,193764,88856,87877,87026,84982
180,282892,85880,83752,82424,80382
181,253789,98320,93901,82839,79227
182,159399,92602,91475,90462,88309
183,377189,75996,74946,74234,72107
184,152486,110747,109443,108593,105270
185,118218,84600,83624,82644,80699
186,232416,119165,117749,116832,113955
187,258071,88399,87254,86702,85579
188,159456,99661,86901,84531,81282
189,504090,105403,103596,102747,100267
190,136355,106177,105004,104200,101319
191,213827,97763,96470,95456,91649
192,114315,83333,82044,81073,79337
193,148830,93490,91562,90373,88179
194,150320,94491,92584,91439,89345
195,188069,88694,87644,86706,84275
196,330053,87983,86739,85390,82948
197,546038,85857,83935,82714,79379
198,213452,82520,81153,80096,77523
199,382273,108066,104036,100516,95704
200,199888,76908,75970,74891,72878
201,267303,109685,108148,107329,106116
202,156160,84707,83318,81948,79286
203,957277,142271,134894,132391,123766
204,484875,89947,88548,87398,85139
205,794653,84775,83722,82566,80450
206,132601,105827,103921,103101,100190
207,421524,96083,94608,93126,90585
208,262641,81124,80453,79609,78397
209,198402,92794,91195,90083,87981
210,141169,90718,89131,87897,85531
211,271389,119913,117806,116362,113315
212,143021,86309,85248,84184,82242
213,205425,84618,83270,82077,79635
214,148104,82966,81196,80183,77910
215,174856,89848,88236,87394,84475
216,196256,110249,108368,107556,105747
217,148207,83303,82220,81480,78372
218,437359,136174,123040,117472,112692
219,190004,88274,87397,86633,84808
220,103245,74937,74126,73350,71814
221,180630,82536,81809,81040,78805
222,191949,103950,102016,100915,98942
223,112897,87130,86329,85506,83135
224,214469,99078,97086,95910,93421
225,143178,100458,98035,86340,81547
226,941618,95490,93117,91904,89413
227,206980,85053,83786,83113,81363
228,237485,93053,91390,90524,88931
229,291438,109906,95646,87908,85205
230,264604,113219,111664,110361,105517
231,133000,85699,84610,83654,81916
232,107366,82768,81503,80384,78610
233,192187,93723,92557,91376,89288
234,258683,111744,110009,108777,106504
235,115325,85591,83764,82715,80093
236,309896,119709,117024,115393,113067
237,157931,90161,89026,88055,86110
238,266095,88617,86942,86033,82873
239,141848,109467,107509,106402,104043
337,170108,125043,122656,120889,118287
338,1097260,99126,92976,90961,88358
339,800555,105120,101804,99854,97054
340,1026445,117932,112433,109337,102061
341,131181,90150,88244,87026,84357
342,155664,83067,79853,77715,75192
343,149240,94903,92738,91428,89165
344,160274,83222,81382,80291,76972
345,364173,105473,102914,101376,98766
346,165709,99525,97257,95376,90874
347,357935,81233,79655,78231,75824
348,237405,89869,87579,85830,82362
349,193630,126020,116334,113356,109069
350,129714,89260,87450,86258,84139
351,344180,117807,114301,112959,107976
352,165351,102400,98265,96778,93474
353,2942501,159664,126438,116129,110257
354,477507,79692,77919,77043,73851
355,166921,108417,105991,104227,101274
841,708170,95921,93415,91707,88947
842,171696,107498,105346,103483,100571
843,137278,106643,104374,102970,98993
844,174976,95922,94105,92654,89703
845,119895,93584,91546,90093,86727
846,1314798,84492,82048,80658,76234
847,7507547,121562,103330,92373,76956
848,147804,108482,106249,104573,101852
849,138918,111653,101228,98247,93391
850,144536,101324,99300,97675,94302
851,151214,101502,90895,88043,83415
852,196805,119570,116782,114288,109883
853,1098880,92231,90323,88778,86187
854,196634,121102,117622,115429,108454
855,153934,104201,101537,99641,96568
856,167274,108316,105626,103002,99605
857,191592,94030,92002,90190,87249
858,174331,109576,107650,105499,102612
859,125881,80580,78988,78011,75324
860,173810,96664,94081,92176,89187
861,3138842,131797,121541,109108,100722
862,255723,105041,103457,102382,99960
863,147705,102391,100696,99257,96379
864,124682,92085,90757,89404,86250
865,135620,81830,80722,80041,77296
866,102436,81104,79582,78427,75752
867,177687,109300,107048,105602,102163
868,157158,100620,98669,97042,94608
869,126708,83650,82289,80727,78725
870,113541,90041,88471,87183,84136
871,187963,120728,118144,116054,112822
872,121534,91889,90718,89654,87239
873,371753,121327,117671,116057,111033
874,173742,101916,100160,98696,95774
875,150991,108099,106196,104562,102037
876,151343,93798,92381,90850,88203
877,169694,112720,109243,107669,103964
878,133310,106031,104098,102148,99347
879,150470,92608,87805,82000,78069
880,132441,95401,93547,92261,89274
881,221724,107886,104380,102710,99199
882,137875,105184,103797,102091,96808
883,190162,102845,101139,99818,96961
884,213187,92076,90712,89295,86217
885,1612127,84553,82705,81568,76577
886,102836,81792,80397,79060,76182
887,165299,106165,99600,97773,93401
888,257666,100364,98553,96884,93468
890,114035,90075,88626,87250,84069
891,140284,117042,115476,113481,110756
892,122897,90224,89306,88065,85849
893,176299,116545,114241,112807,108574
894,180237,111209,107082,105297,101380
895,151257,100412,98919,97591,94587
896,162390,93208,91828,90338,87679
897,139089,109263,108089,106763,103434
898,170269,105739,104423,102805,99856
899,107301,79882,78741,77728,75436
900,841218,98411,95913,94728,92478
901,212008,110121,108399,106978,103066
902,237745,104406,102334,101042,97020
903,177920,106265,104757,103636,100402
904,121157,94282,92881,91938,88918
905,161140,84015,82006,81277,78479
906,149693,82290,80726,79912,78504
907,158714,75893,74779,73854,72142
908,3803459,102565,100928,99439,97176
909,135368,84960,83665,82862,79908
910,149519,106590,91044,89525,85724
911,165961,117877,116211,114885,110511
912,122312,91285,90484,89657,88004
913,200433,118818,115840,114557,110417
914,1300684,138635,117455,115537,111600
915,131378,106151,104878,103850,100896
916,174585,106388,105191,104254,101379
917,108299,76887,76065,75306,73555
918,137257,109893,108724,107626,104496
931,171051,83227,81129,80467,78063
932,134767,80780,79655,78793,76987
929,204028,102262,100802,99635,96311
930,124449,94846,93317,92254,88270
928,160586,107503,105460,104297,102208
926,166959,95148,93841,92650,90945
927,166724,109556,107384,105923,102062
933,142352,74768,73512,72654,71235
934,187796,112028,102008,99412,96610
936,154423,91799,89774,88613,84821
937,347531,119303,116948,115626,112416
938,139892,90792,89358,88422,86672
939,257359,118296,114105,112778,110041
940,202315,102216,100716,99584,96145
941,199317,107145,104143,102762,100071
942,185741,127811,117369,106730,100666
943,150636,86652,84365,83382,80521
944,106368,78721,77787,76864,74832
945,152739,109716,108466,107363,104517
948,1243269,94769,93508,92738,88997
949,141635,100730,99274,97892,94482
950,170226,105573,103625,102666,99824
951,190199,104690,103408,102395,99094
952,133185,92783,91744,90520,86948
953,292561,100215,91551,81342,77939
954,113014,79789,78775,77855,75599
955,143198,112044,110388,108833,106485
956,138173,72958,71726,70773,68411
957,225693,116091,100631,98223,95548
958,112249,88268,87059,86191,83086
959,113379,83070,81968,80934,78442
960,1160189,118089,115679,114508,111583
961,914219,89741,88377,87365,85340
962,211999,114518,113056,111894,107187
963,159738,103286,101845,100085,96424
964,130216,100506,99191,98045,95118
965,157317,106959,105554,104382,99877
966,129450,85565,84712,83827,81134
967,2126744,121066,99854,88411,85305
968,152619,108885,107297,106380,103729
969,296773,91256,90144,88768,86538
970,183210,102303,99732,98191,95378
971,166092,98441,97056,95766,92798
972,157957,101943,100362,99218,96844
973,160999,88723,87598,86755,83593
974,124569,78868,77820,77200,74820
975,176877,78756,77576,76843,74551
976,1703939,126559,108700,106908,103441
977,102663,70856,69872,69098,67411
978,163389,95820,94448,93519,90621
979,136819,85099,83574,82633,80182
980,199349,113995,111722,110239,106577
981,121628,87698,86602,85800,83361
982,220969,133230,123581,109341,105008
983,119607,98940,98023,96901,94080
984,152782,98250,96773,95591,93144
985,133708,102736,101659,100722,97766
986,131283,83199,82062,81367,78785
987,139111,75712,74517,73750,71044
988,132210,105504,104265,103096,100650
989,140530,91259,89944,88303,85945
990,177106,98073,96597,95607,93740
991,162901,101307,99681,98593,95785
992,216382,121811,109676,107763,105149
993,157134,84816,83065,81722,78441
994,147991,79731,79036,78302,74260
995,159229,77541,76556,75663,73864
996,219223,100086,98620,96912,94225
997,113141,70574,69709,69133,66957
998,174472,96881,95261,93951,90696
999,145657,81254,80043,78769,75545
1000,106822,85373,84132,83056,80012
1001,524604,112198,110433,108900,106286
1002,143966,86818,85910,84767,82497
1003,171298,109401,107752,106138,101905
1004,172468,101951,100478,99112,95861
1005,162226,98312,97038,95075,92318
1006,149206,102895,101446,100211,97392
1007,123872,85224,84130,82346,78741
1008,102275,75448,74517,73307,70540
1009,168297,107694,105786,104119,100867
1010,148213,90879,89368,88681,85580
1011,152214,99401,98086,96916,93411
1012,146586,100997,99803,98594,94742
1013,167246,110596,108320,107019,103009
1014,166477,85278,83735,82441,78492
1015,126558,79840,78582,77539,74279
1016,126344,78450,77427,76748,73078
1017,124465,98319,96849,95723,92740
1018,95141,70907,70047,69341,67475
1019,169629,93164,91755,90589,87369
1020,175154,107711,93375,90337,76645
1021,112034,84195,83131,81979,77103
1022,194682,112540,110769,109342,106409
1023,128219,86829,85708,84680,81779
1024,188020,112262,109253,107828,102301
1025,198117,103070,100849,99027,95761
1026,123231,97244,96106,94724,90983
1027,204844,83524,81964,81080,79232
1028,135518,103341,101796,100749,96169
1029,139143,76502,74823,73826,70698
1030,181543,105543,104337,103214,99283
1031,138665,72056,70568,69590,67475
1032,135603,70323,69333,68539,65619
1033,204294,84223,82207,80929,76627
1034,167254,95376,92043,90776,87097
1035,119345,93520,92499,91523,88451
1036,132577,85702,84770,83509,78183
1037,187938,112219,110614,109559,107483
1038,1685363,86984,86018,85054,82746
1039,1617695,104649,84312,82914,78833
1040,187172,102947,101378,100000,97030
1041,161592,94916,93224,91980,88139
1042,120063,83713,82596,81713,78750
1043,145144,81255,79896,79000,75484
1044,256506,112178,104459,102386,96806
1045,1354973,100305,96819,95071,92014
1046,121524,59951,58727,58046,55404
1047,164251,105325,103635,102615,100926
1053,1772740,96642,88275,80036,76702
1074,163846,101881,99832,98515,94570
1052,158001,98105,96787,95713,92090
1051,151932,91223,89433,88039,83196
1054,142886,84687,83432,82586,79849
1055,160997,85588,84381,83155,78149
1056,98076,77915,76732,75954,72909
1057,2210714,111823,107954,106651,104481
1058,123661,71581,70553,69853,67058
1059,123242,101078,99998,98995,96404
1060,120589,71098,69996,69235,66200
1061,2253574,94577,93340,92569,88617
1062,1606873,84717,83420,82580,78394
1063,245276,236578,227661,217248,207071
1064,124387,77698,76491,75499,71097
1065,164572,88104,87158,86444,84812
1066,199316,103463,101715,100797,97423
1067,160070,96282,95122,94249,90432
1069,149128,104110,102544,101373,98485
1070,140003,83529,82243,81359,77774
1071,149633,77355,75625,74556,71010
1072,1307962,114364,95604,93484,90734
1073,166262,91260,90006,88946,86103
1075,184684,98059,95855,94481,91634
1076,160036,87185,85020,83754,80260
1077,150834,92355,82399,81666,78446
1078,177593,96593,95106,94143,91361
1079,135888,90237,89122,88053,84108
1080,1297841,98944,85143,78776,74693
1081,164653,111215,110109,108726,106046
1082,140984,79980,79088,78157,75749
1083,3204155,95571,94488,93419,90510
1084,113302,72106,71329,70467,67275
1085,164819,100786,99900,99218,95781
1086,123576,85948,85013,83989,81386
1087,187807,116218,114685,113509,109354
1088,208313,78253,77177,76383,73652
1089,154105,88363,87411,86756,84030
1091,194303,128661,121685,115825,106458
1092,553758,117862,109763,108535,104411
1093,184224,104927,103645,102513,98788
1094,109022,85009,84277,83344,80153
1095,127132,80519,77163,76204,73785
1096,127585,92470,91374,90583,88391