raceId,max,UQ,median,mean,LQ,min
1,101354.5,94441,91080,97427.74527363184,89832,82918.5
2,150859.5,120168,101005,109763.1570397112,99707,69015.5
3,146135.5,128383,118722,128685.07917888563,116548,98795.5
4,99667.5,97491,96664,97834.82488888889,96040,93863.5
5,88820.0,86021,84942,89878.92675159236,84155,81356.0
6,81807.0,78690,77254,78432.49882537196,76612,73495.0
7,92374.5,90207,89396,90473.84587155964,88762,86594.5
8,86231.0,83996,83077,84317.45811518324,82506,80271.0
9,100100.5,97546,96766,97746.69053934571,95843,93288.5
10,86718.0,84906,84246,85345.85456110154,83698,81886.0
11,104423.5,101836,100862,102151.67741935483,100111,97523.5
12,114909.5,111065,109227,115552.62745098039,108502,104657.5
13,90583.5,87762,86617,88049.08351893096,85881,83059.5
14,119366.5,113659,111138,115520.51734104047,109854,104146.5
15,98702.0,96062,94992,100347.66911764706,94302,91662.0
16,77783.0,76034,75376,79104.38504672897,74868,73119.0
17,106072.5,103386,102453,103623.0887804878,101595,98908.5
18,98429.0,93080,90714,98557.18230563002,89514,84165.0
19,102969.0,99474,98091,99586.00392541707,97144,93649.0
20,100350.5,97283,96057,97601.39982347749,95238,92170.5
21,90691.5,86235,84220,91046.7624750499,83264,78807.5
22,91893.5,89615,88810,91201.18027888447,88096,85817.5
23,120559.0,101491,94382,96772.89366692728,88779,69711.0
24,83946.0,81342,80334,83696.95350877193,79606,77002.0
25,81267.0,79479,78818,79683.93134328358,78287,76499.0
26,112517.0,102569,98125,100905.51908396947,95937,85989.0
27,82322.5,79522,78318,82439.6207442597,77655,74854.5
28,87710.5,84787,83620,84883.7102102102,82838,79914.5
29,105152.0,102227,101109,102130.72640610105,100277,97352.0
30,120659.5,114277,111504,114505.9312039312,110022,103639.5
31,102125.5,97771,96612,99650.07403751234,94868,90513.5
32,117855.0,112149,109867,115775.10131332083,108345,102639.0
33,83879.0,81563,80535,81808.43399810066,80019,77703.0
34,101918.5,99469,98590,99831.40967423495,97836,95386.5
35,87882.5,80288,76289,80924.80726698262,75225,67630.5
36,93594.0,90429,89270,90397.86964129483,88319,85154.0
37,103109.0,100352,99351,100573.28847926267,98514,95757.0
38,101030.0,97796,96566,100550.41586073501,95640,92406.0
39,88357.0,85804,84723,86263.06896551725,84102,81549.0
40,82835.0,79688,78232,79119.62926509186,77590,74443.0
41,101261.0,87806,80224,89093.85738255034,78836,65381.0
42,79328.5,76462,75355,76220.01708074534,74551,71684.5
43,81187.0,79045,78198,79237.36205533597,77617,75475.0
44,87942.0,85014,84011,85536.03333333334,83062,80134.0
45,131423.5,109591,96690,133666.7534562212,95036,73203.5
46,86387.5,83623,82549,83614.28884026258,81780,79015.5
47,93758.0,91133,90184,91440.12458745875,89383,86758.0
48,89609.0,86834,85752,90796.26836158193,84984,82209.0
49,116979.0,112821,111424,112448.35058823529,110049,105891.0
50,190759.5,131853,96468,111066.22188217292,92582,33675.5
51,122920.5,109935,106195,107368.81519699813,101278,88292.5
52,79233.0,76269,75079,76832.6023890785,74293,71329.0
53,100561.0,96586,94831,97186.3390909091,93936,89961.0
54,105653.5,100231,97828,100348.58403361344,96616,91193.5
55,115807.0,99643,91355,101650.96170678338,88867,72703.0
56,90742.0,88180,87167,90413.66928446772,86472,83910.0
57,100169.5,96751,95269,97868.3294232649,94472,91053.5
58,84122.0,80711,79317,80710.33651551313,78437,75026.0
59,83266.5,80226,79003,81079.02310654685,78199,75158.5
60,91033.0,86464,84523,87877.31441860466,83418,78849.0
61,85611.5,81101,79111,82999.8807495741,78094,73583.5
62,78701.0,75878,74573,79691.13350125945,73996,71173.0
63,83033.0,80450,79476,80710.2971295578,78728,76145.0
64,82116.5,79649,78700,79954.0945821855,78004,75536.5
65,115454.0,101351,96740,99241.84244080145,91949,77846.0
66,96500.0,92651,91156,95027.45337301587,90085,86236.0
67,89271.5,86264,85250,86428.36257309941,84259,81251.5
68,118089.5,109073,106246,107412.17422222222,103062,94045.5
69,101194.0,97372,95859,97062.21722846442,94824,91002.0
70,79304.5,76207,74808,79271.36274509804,74142,71044.5
71,94756.5,90570,88936,90332.47253787878,87779,83592.5
72,105578.0,100751,98414,100239.81859931114,97533,92706.0
73,102036.0,97002,94499,96346.62232779097,93646,88612.0
74,87721.0,85813,85089,86257.2456852792,84541,82633.0
75,83974.0,80035,78132,81753.06625891947,77409,73470.0
76,88419.0,82332,79461,82586.50537634408,78274,72187.0
77,99044.0,95144,93490,95025.27121771217,92544,88644.0
78,83406.0,79200,77354,81664.07834507042,76396,72190.0
79,77733.0,75048,74299,75122.35879629629,73258,70573.0
80,84217.0,80713,79148,80945.98979591837,78377,74873.0
81,90118.0,85882,84159,86659.92850838482,83058,78822.0
82,82339.5,79209,77785,79924.06901960785,77122,73991.5
83,89897.0,85889,84130,86576.21522309711,83217,79209.0
84,95221.0,90337,88015,91744.70935960591,87081,82197.0
85,89199.0,85974,84520,86136.43732057416,83824,80599.0
86,131560.5,123606,120216,126147.69726027397,118303,110348.5
87,79018.5,76086,74878,78639.2065767285,74131,71198.5
88,104031.5,97991,95326,103227.44554455446,93964,87923.5
89,109001.0,100919,97105,108572.36847389558,95531,87449.0
90,94752.5,90083,88097,90808.45714285714,86970,82300.5
91,107125.0,100807,97825,100015.54391217565,96595,90277.0
92,99049.0,95056,93487,95387.92322274881,92394,88401.0
93,88286.5,85147,83808,85242.71164510166,83054,79914.5
94,83728.0,81028,79951,81294.19349005425,79228,76528.0
95,93833.0,83804,79164,85515.9226519337,77118,67089.0
96,99182.0,94967,93271,94672.68388429753,92157,87942.0
97,80906.0,77600,76450,77728.34835355286,75396,72090.0
98,121147.5,91752,73291,86033.70370370371,72155,42759.5
99,82116.5,79031,77638,78914.17906976744,76974,73888.5
100,89330.0,84296,81733,85765.57287822878,80940,75906.0
101,80767.0,77644,76275,77843.47088186356,75562,72439.0
102,88443.0,84348,82521,84107.86751054852,81618,77523.0
103,147856.5,123930,109493,126997.63295269168,107979,84052.5
104,91823.5,86866,84467,86690.60398230089,83561,78603.5
105,101822.0,97601,95744,97479.70734126984,94787,90566.0
106,102304.0,97951,96191,97773.03798767967,95049,90696.0
107,80537.0,75917,73584,76011.63311688312,72837,68217.0
108,113063.0,99098,91575,99997.81688466112,89788,75823.0
109,104697.5,101153,99843,101998.90070921986,98790,95245.5
110,201572.5,132601,90571,104839.91377091377,86620,17648.5
111,89699.5,86743,85773,86954.64791288566,84772,81815.5
112,90600.5,85571,84068,89375.64994547438,82218,77188.5
113,75891.5,72743,71629,74695.39869888476,70644,67495.5
114,84460.0,79657,77584,80484.47304347825,76455,71652.0
115,83436.5,80015,78759,80029.38734419942,77734,74312.5
116,100638.0,96933,95562,96946.4405529954,94463,90758.0
117,83293.0,79894,78506,79642.01757188498,77628,74229.0
118,92284.5,87729,85703,90055.14385964912,84692,80136.5
119,84962.5,80335,78454,82703.95108077361,77250,72622.5
120,91901.0,87377,85283,86829.13734290843,84361,79837.0
121,90950.5,86386,84474,86474.21156211563,83343,78778.5
122,90015.5,80447,76397,79481.83923705723,74068,64499.5
123,102724.0,98434,96286,98206.5303197354,95574,91284.0
124,111418.0,100081,95083,107321.21708185054,92523,81186.0
125,107487.0,103647,102204,104512.2345276873,101087,97247.0
126,82492.5,79542,78578,80097.68421052632,77575,74624.5
127,92155.5,88662,87305,88293.34060228453,86333,82839.5
128,86277.5,84530,83921,85200.83023001095,83365,81617.5
129,80931.0,75474,73250,80723.66886792453,71836,66379.0
130,87293.0,83654,82450,83429.29637841832,81228,77589.0
131,84151.5,80457,79001,81926.65278868814,77994,74299.5
132,101141.0,97715,96400,97648.16109682948,95431,92005.0
133,113866.0,98011,91789,94557.16052060737,87441,71586.0
134,80855.5,78316,77559,78463.07358490567,76623,74083.5
135,83781.0,80586,79484,80844.47774480713,78456,75261.0
136,83814.5,80933,79930,80742.0674074074,79012,76130.5
137,114984.5,112346,111481,112631.64256480218,110587,107948.5
138,90627.5,87884,86897,88326.60542540075,86055,83311.5
139,78824.5,76324,75420,76293.01977186312,74657,72156.5
140,103722.0,100341,99150,100953.98646820027,98087,94706.0
141,111910.0,99580,93178,104914.22891566265,91360,79030.0
142,143332.0,121015,111616,120450.20547945205,106137,83820.0
143,108292.5,90420,79747,85571.18498659518,78505,60632.5
144,93879.5,90311,89128,90223.0315270936,87932,84363.5
145,90321.5,86180,84400,85841.19655172413,83419,79277.5
146,79752.0,75498,73783,76860.57628765792,72662,68408.0
147,89500.5,85149,83352,85217.3831858407,82248,77896.5
148,84964.5,82011,80741,84126.5329153605,80042,77088.5
149,84315.0,81927,81232,81971.89641434263,80335,77947.0
150,82447.5,79749,78822,79643.7156862745,77950,75251.5
151,91970.0,88334,87070,88000.1361788618,85910,82274.0
152,108883.0,106078,105132,106369.78658536586,104208,101403.0
153,86075.0,82049,80540,82345.48468606432,79365,75339.0
154,121582.5,116427,114207,116570.86470588236,112990,107834.5
155,92670.0,89397,88338,89274.42396313364,87215,83942.0
156,80479.0,77761,76717,77606.37688821752,75949,73231.0
157,106707.0,102000,100055,101900.90119760479,98862,94155.0
158,100728.0,96762,95047,99751.7056778679,94118,90152.0
159,82134.5,79070,78030,78847.16016427104,77027,73962.5
160,93073.5,90690,89907,90917.89700374533,89101,86717.5
161,92469.5,90185,89317,90448.9255774166,88662,86377.5
162,89958.5,87890,87277,88307.3462555066,86511,84442.5
163,100651.0,94789,93206,93619.7531340405,90881,85019.0
164,88935.0,85908,84784,85511.05443371378,83890,80863.0
165,118811.0,96491,82691,88222.34752321981,81611,59291.0
166,85943.0,83438,82603,83375.03777949113,81768,79263.0
167,78317.5,75658,74576,76906.97966728281,73885,71225.5
168,133383.0,117846,108257,114235.45790816327,107488,91951.0
169,88283.0,84680,83344,84592.69966101694,82278,78675.0
170,133590.0,123216,117963,123424.7850241546,116300,105926.0
171,133646.0,106028,88710,103042.18385650225,87616,59998.0
172,94478.5,83770,77737,81014.95176848874,76631,65922.5
173,109962.0,105024,103216,104520.1630218688,101732,96794.0
174,107700.5,103817,102316,104917.29508196721,101228,97344.5
175,105838.5,99324,96461,102112.6608108108,94981,88466.5
176,85781.0,82388,81342,82739.11575875487,80126,76733.0
177,96245.5,93070,91897,93189.25802997859,90953,87777.5
178,90724.0,86782,85121,86060.88057040998,84154,80212.0
179,91601.0,88856,87884,88875.99281867145,87026,84281.0
180,91064.0,85880,83752,89516.00835945664,82424,77240.0
181,121541.5,98320,93905,98496.07235621521,82839,59617.5
182,95812.0,92602,91477,94030.67260787993,90462,87252.0
183,78639.0,75996,74951,76098.6197511664,74234,71591.0
184,113978.0,110747,109445,110625.74027993779,108593,105362.0
185,87534.0,84600,83624,84415.07270233196,82644,79710.0
186,122664.5,119165,117749,119180.42991755006,116832,113332.5
187,90944.5,88399,87256,88680.92108508015,86702,84156.5
188,122356.0,99661,86946,94577.64910536779,84531,61836.0
189,109387.0,105403,103598,105806.88676844783,102747,98763.0
190,109142.5,106177,105010,106191.98056155507,104200,101234.5
191,101223.5,97763,96470,97903.0701262272,95456,91995.5
192,86723.0,83333,82044,82933.06794425087,81073,77683.0
193,98165.5,93490,91562,92765.50349107836,90373,85697.5
194,99069.0,94491,92588,93979.56762749446,91439,86861.0
195,91676.0,88694,87645,88617.77480586713,86706,83724.0
196,91872.5,87983,86739,87478.9940526763,85390,81500.5
197,90571.5,85857,83935,91242.9222972973,82714,77999.5
198,86156.0,82520,81154,82264.04522246536,80096,76460.0
199,119391.0,108066,104038,108235.0385818561,100516,89191.0
200,79933.5,76908,75970,78521.02708124374,74891,71865.5
201,113219.0,109685,108148,109460.43214285714,107329,103795.0
202,88845.5,84707,83325,84199.28270676691,81948,77809.5
203,157091.0,142271,134911,145076.64239828693,132391,117571.0
204,93770.5,89947,88548,90119.74200913242,87398,83574.5
205,88088.5,84775,83727,85122.82254196642,82566,79252.5
206,109916.0,105827,103921,105138.19801980197,103101,99012.0
207,100518.5,96083,94649,96326.91902313624,93126,88690.5
208,83396.5,81124,80453,81519.0484937546,79609,77336.5
209,96860.5,92794,91201,95692.04253308129,90083,86016.5
210,94949.5,90718,89131,90288.22408026755,87897,83665.5
211,125239.5,119913,117811,119601.46692607003,116362,111035.5
212,89496.5,86309,85250,86331.24285714286,84184,80996.5
213,88429.5,84618,83270,87191.92462311558,82077,78265.5
214,87140.5,82966,81206,83838.60741364786,80183,76008.5
215,93529.0,89848,88236,91178.6669921875,87394,83713.0
216,114288.5,110249,108369,109984.96030534351,107556,103516.5
217,86037.5,83303,82220,83373.5034695451,81480,78745.5
218,164227.0,136174,123044,132219.6422250316,117472,89419.0
219,90735.5,88274,87397,88592.76371308017,86633,84171.5
220,77317.5,74937,74126,74986.25333333333,73350,70969.5
221,84780.0,82536,81809,82777.53448275862,81040,78796.0
222,108502.5,103950,102016,103353.60220994476,100915,96362.5
223,89566.0,87130,86329,87072.1464684015,85506,83070.0
224,103830.0,99078,97086,99021.05049261084,95910,91158.0
225,121635.0,100458,98037,96868.48638838476,86340,65163.0
226,100869.0,95490,93117,98446.64605734767,91904,86525.0
227,87963.0,85053,83786,85186.72850678733,83113,80203.0
228,96846.5,93053,91390,93190.64750957854,90524,86730.5
229,142903.0,109906,95801,99796.0895140665,87908,54911.0
230,117506.0,113219,111664,113189.83724832215,110361,106074.0
231,88766.5,85699,84610,85562.10978260869,83654,80586.5
232,86344.0,82768,81505,82347.86292548299,80384,76808.0
233,97243.5,93723,92560,93658.72517321016,91376,87855.5
234,116194.5,111744,110019,111430.56268221575,108777,104326.5
235,89905.0,85591,83764,84920.7914979757,82715,78401.0
236,126183.0,119709,117024,122689.93333333333,115393,108919.0
237,93320.0,90161,89028,90259.41626794258,88055,84896.0
238,92493.0,88617,86942,88531.92990654205,86033,82157.0
239,114064.5,109467,107509,108713.01593137255,106402,101804.5
337,131274.0,125043,122656,123994.8826754386,120889,114658.0
338,111373.5,99126,92981,101076.80957562568,90961,78713.5
339,113019.0,105120,101804,104026.1171950048,99854,91955.0
340,130824.5,117932,112433,118109.44670050761,109337,96444.5
341,94836.0,90150,88244,89306.26666666666,87026,82340.0
342,91095.0,83067,79853,85808.72845763939,77715,69687.0
343,100115.5,94903,92738,93885.030162413,91428,86215.5
344,87618.5,83222,81382,82746.44152249135,80291,75894.5
345,111618.5,105473,102914,107433.16067146283,101376,95230.5
346,105748.5,99525,97257,99351.35216240071,95376,89152.5
347,85736.0,81233,79656,80806.17366136034,78231,73728.0
348,95927.5,89869,87588,89089.87599709934,85830,79771.5
349,145016.0,126020,116334,122916.42608695652,113356,94360.0
