raceId,max,UQ,median,mean,LQ,min
350,93763.0,89260,87450,88298.86968325792,86258,81755.0
351,125079.0,117807,114301,118746.38921161825,112959,105687.0
352,110833.0,102400,98271,104808.70215053763,96778,88345.0
353,224966.5,159664,126438,198826.32452142207,116129,50826.5
354,83665.5,79692,77919,80874.46027895695,77043,73069.5
355,114702.0,108417,105999,110506.40690817186,104227,97942.0
841,102242.0,95921,93421,95618.77377654663,91707,85386.0
842,113520.5,107498,105346,106844.6719858156,103483,97460.5
843,112152.5,106643,104374,105659.2507788162,102970,97460.5
844,100824.0,95922,94112,95400.36559139784,92654,87752.0
845,98820.5,93584,91549,92749.42052313883,90093,84856.5
846,90243.0,84492,82048,99203.54301745637,80658,74907.0
847,165345.5,121562,103330,220450.71505376344,92373,48589.5
848,114345.5,108482,106252,107504.34549516009,104573,98709.5
849,131762.0,111653,101233,104956.72372093023,98247,78138.0
850,106797.5,101324,99300,100239.72191673213,97675,92201.5
851,121690.5,101502,90895,94755.08797850907,88043,67854.5
852,127493.0,119570,116782,120528.80518018018,114288,106365.0
853,97410.5,92231,90323,95309.73903262093,88778,83598.5
854,129611.5,121102,117637,120600.50561797753,115429,106919.5
855,111041.0,104201,101537,104489.39803439804,99641,92801.0
856,116287.0,108316,105626,108893.22904564315,103002,95031.0
857,99790.0,94030,92006,93231.47723440135,90190,84430.0
858,115691.5,109576,107650,108615.13651877134,105499,99383.5
859,84433.5,80580,78988,79987.84020618557,78011,74157.5
860,103396.0,96664,94081,98469.92911877394,92176,85444.0
861,165830.5,131797,121542,179399.37637795275,109108,75074.5
862,109029.5,105041,103462,104809.6096049574,102382,98393.5
863,107092.0,102391,100696,101989.5539177657,99257,94556.0
864,96106.5,92085,90758,91803.58646063283,89404,85382.5
865,84513.5,81830,80723,82576.82849239281,80041,77357.5
866,85119.5,81104,79582,80304.94339622642,78427,74411.5
867,114847.0,109300,107049,110761.68181818182,105602,100055.0
868,105987.0,100620,98669,99808.07019143118,97042,91675.0
869,88034.5,83650,82289,83038.70379746835,80727,76342.5
870,94328.0,90041,88471,89435.71992597163,87183,82896.0
871,127739.0,120728,118144,124004.40853658537,116054,109043.0
872,95241.5,91889,90718,91499.33137089992,89654,86301.5
873,129232.0,121327,117671,123570.73359375,116057,108152.0
874,106746.0,101916,100160,102524.97334558824,98696,93866.0
875,113404.5,108099,106199,107175.92539964477,104562,99256.5
876,98220.0,93798,92381,92968.06944444444,90850,86428.0
877,120296.5,112720,109247,116403.74515235458,107669,100092.5
878,111855.5,106031,104100,104841.8456,102148,96323.5
879,108520.0,92608,87806,89864.10537634409,82000,66088.0
880,100111.0,95401,93547,94959.43505338079,92261,87551.0
881,115650.0,107886,104380,108082.01285583104,102710,94946.0
882,109823.5,105184,103797,104690.33746425167,102091,97451.5
883,107385.5,102845,101144,102525.87147595357,99818,95277.5
884,96247.5,92076,90714,91925.91761148904,89295,85123.5
885,89030.5,84553,82706,106209.10978043912,81568,77090.5
886,85890.0,81792,80397,80961.11849315069,79060,74962.0
887,118753.0,106165,99600,107805.83588818756,97773,85185.0
888,105584.0,100364,98553,102192.11505922166,96884,91664.0
890,94312.5,90075,88630,89550.49067431851,87250,83012.5
891,122383.5,117042,115478,116210.28764044945,113481,108139.5
892,93462.5,90224,89306,89949.15528531338,88065,84826.5
893,122152.0,116545,114241,118799.22160883281,112807,107200.0
894,120077.0,111209,107085,113402.79565217391,105297,96429.0
895,104643.5,100412,98920,100004.58051689861,97591,93359.5
896,97513.0,93208,91828,92783.9950041632,90338,86033.0
897,113013.0,109263,108089,108937.90917030568,106763,103013.0
898,110140.0,105739,104433,107876.42991452992,102805,98404.0
899,83113.0,79882,78741,79551.76058292852,77728,74497.0
900,103935.5,98411,95922,100366.24498416051,94728,89203.5
901,114835.5,110121,108399,110075.0418367347,106978,102263.5
902,109452.0,104406,102334,105863.46540880503,101042,95996.0
903,110208.5,106265,104757,105910.76403508772,103636,99692.5
904,97798.0,94282,92881,93876.15503306393,91938,88422.0
905,88122.0,84015,82006,86113.0328125,81277,77170.0
906,85857.0,82290,80730,86272.66950596252,79912,76345.0
907,78951.5,75893,74779,75599.87749483826,73854,70795.5
908,107254.0,102565,100928,180681.68260869564,99439,94750.0
909,88107.0,84960,83666,85535.87099236641,82862,79715.0
910,132187.5,106590,91049,98855.57259380099,89525,63927.5
911,122365.0,117877,116211,117314.94172494173,114885,110397.0
912,93727.0,91285,90484,91257.94926199262,89657,87215.0
913,125209.5,118818,115840,121152.02892199825,114557,108165.5
914,173282.0,138635,117455,155868.39273927393,115537,80890.0
915,109602.5,106151,104878,105796.80097087378,103850,100398.5
916,109589.0,106388,105191,108864.56807511736,104254,101053.0
917,79258.5,76887,76065,77145.1121039805,75306,72934.5
918,113293.5,109893,108724,109714.9861660079,107626,104225.5
931,87367.0,83227,81129,84532.03079076277,80467,76327.0
932,83760.5,80780,79657,80396.10743801652,78793,75812.5
929,106202.5,102262,100805,102143.04612365064,99635,95694.5
930,98734.0,94846,93319,94366.14251207729,92254,88366.0
928,112312.0,107503,105460,107993.15316205533,104297,99488.0
926,98895.0,95148,93850,97062.15504978663,92650,88903.0
927,115005.5,109556,107384,110629.91613588111,105923,100473.5
933,77939.0,74768,73520,78207.28342749529,72654,69483.0
934,130952.0,112028,102008,108001.61165048544,99412,80488.0
936,96578.0,91799,89780,93509.93267023719,88613,83834.0
937,124818.5,119303,116948,119295.94565217392,115626,110110.5
938,94347.0,90792,89366,90377.70695187166,88422,84867.0
939,126573.0,118296,114105,121017.76029962547,112778,104501.0
940,106164.0,102216,100719,101991.42802303263,99584,95636.0
941,113719.5,107145,104143,111658.81014150943,102762,96187.5
942,159432.5,127811,117369,120262.10513739545,106730,75108.5
943,91557.0,86652,84365,87335.40919904837,83382,78477.0
944,81506.5,78721,77790,78785.46194423511,76864,74078.5
945,113245.5,109716,108466,109684.11519845111,107363,103833.5
948,97815.5,94769,93508,115614.2831858407,92738,89691.5
949,104987.0,100730,99282,100449.44710578842,97892,93635.0
950,109933.5,105573,103627,107720.79067865903,102666,98305.5
951,108132.5,104690,103408,107195.69886947585,102395,98952.5
952,96177.5,92783,91745,93990.02998379254,90520,87125.5
953,128524.5,100215,91551,95728.84008843036,81342,53032.5
954,82690.0,79789,78776,79753.7359591539,77855,74954.0
955,116860.5,112044,110388,111348.16147859923,108833,104016.5
956,76235.5,72958,71726,74946.18290960453,70773,67495.5
957,142893.0,116091,100635,113489.77319587629,98223,71421.0
958,91383.5,88268,87059,87848.5612177366,86191,83075.5
959,86274.0,83070,81968,82800.56073446327,80934,77730.0
960,123460.5,118089,115679,144289.09391534392,114508,109136.5
961,93305.0,89741,88377,90429.14215686274,87365,83801.0
962,118454.0,114518,113063,116025.70951156813,111894,107958.0
963,108087.5,103286,101845,105918.61442307693,100085,95283.5
964,104197.5,100506,99198,99930.42943722944,98045,94353.5
965,110824.5,106959,105554,107481.71150278293,104382,100516.5
966,88172.0,85565,84712,86322.61189993238,83827,81220.0
967,170048.5,121066,99854,153655.55417956656,88411,39428.5
968,112642.5,108885,107297,108479.96230158731,106380,102622.5
969,94988.0,91256,90150,91105.88853503185,88768,85036.0
970,108471.0,102303,99738,107367.67552602437,98191,92023.0
971,102453.5,98441,97056,100056.30734463276,95766,91753.5
972,106030.5,101943,100362,103805.56400966183,99218,95130.5
973,91675.0,88723,87598,89566.00631768953,86755,83803.0
974,81370.0,78868,77822,80751.66831683168,77200,74698.0
975,81625.5,78756,77576,81126.52133105801,76843,73973.5
976,156035.5,126559,108700,149324.75,106908,77431.5
977,73493.0,70856,69872,70445.01169590643,69098,66461.0
978,99271.5,95820,94448,97780.81439820022,93519,90067.5
979,88798.0,85099,83576,87078.5250996016,82633,78934.0
980,119629.0,113995,111722,116336.5435897436,110239,104605.0
981,90545.0,87698,86602,87423.60739260739,85800,82953.0
982,169063.5,133230,123581,130159.12071005917,109341,73507.5
983,101998.5,98940,98023,98476.3115234375,96901,93842.5
984,102238.5,98250,96773,100707.1278280543,95591,91602.5
985,105757.0,102736,101659,102314.0332261522,100722,97701.0
986,85947.0,83199,82062,83242.02204081633,81367,78619.0
987,78655.0,75712,74524,78541.67694944302,73750,70807.0
988,109116.0,105504,104266,104873.02521823472,103096,99484.0
989,95693.0,91259,89944,93258.0576307364,88303,83869.0
990,101772.0,98073,96597,98676.89769307924,95607,91908.0
991,105378.0,101307,99682,103177.9802690583,98593,94522.0
992,142883.0,121811,109676,121717.24019024971,107763,86691.0
993,89457.0,84816,83065,89232.64173228346,81722,77081.0
994,81874.5,79731,79036,79857.7495042961,78302,76158.5
995,80358.0,77541,76559,79538.20558375634,75663,72846.0
996,104847.0,100086,98623,103984.57267759563,96912,92151.0
997,72735.5,70574,69709,70745.09523809524,69133,66971.5
998,101276.0,96881,95269,101208.1258351893,93951,89556.0
999,84981.5,81254,80045,83211.08,78769,75041.5
1000,88848.5,85373,84134,85054.30162601625,83056,79580.5
1001,117145.0,112198,110439,116911.71594202898,108900,103953.0
1002,89894.5,86818,85910,88633.80972972974,84767,81690.5
1003,114295.5,109401,107752,111642.22008733625,106138,101243.5
1004,106209.5,101951,100478,101254.53375527426,99112,94853.5
1005,103167.5,98312,97038,100938.49487704918,95075,90219.5
1006,106921.0,102895,101451,102935.62620837809,100211,96185.0
1007,89541.0,85224,84130,85640.42431561997,82346,78029.0
1008,78659.5,75448,74517,74915.37253414265,73307,70095.5
1009,113056.5,107694,105816,111006.37206823028,104119,98756.5
1010,94176.0,90879,89368,90420.98265895953,88681,85384.0
1011,103128.5,99401,98086,100355.92691951897,96916,93188.5
1012,104601.5,100997,99807,100897.12045889102,98594,94989.5
1013,115961.5,110596,108320,110312.68743400212,107019,101653.5
1014,89533.5,85278,83747,87557.53924646782,82441,78185.5
1015,83291.5,79840,78582,80587.34654130289,77539,74087.5
1016,81003.0,78450,77439,78023.66946564885,76748,74195.0
1017,102213.0,98319,96849,97771.85907335907,95723,91829.0
1018,73256.0,70907,70047,70587.27123483227,69341,66992.0
1019,97026.5,93164,91755,95101.0273822563,90589,86726.5
1020,133772.0,107711,93409,98449.84155597723,90337,64276.0
1021,87519.0,84195,83134,83529.30854197349,81979,78655.0
1022,117337.0,112540,110769,116425.1211734694,109342,104545.0
1023,90052.5,86829,85713,87150.30101010101,84680,81456.5
1024,118913.0,112262,109253,116809.92685025817,107828,101177.0
1025,109134.5,103070,100849,107043.69111111111,99027,92962.5
1026,101024.0,97244,96111,96641.84888438134,94724,90944.0
1027,87190.0,83524,81967,83379.45182481752,81080,77414.0
1028,107229.0,103341,101798,102680.34757281553,100749,96861.0
1029,80516.0,76502,74823,78582.8472121651,73826,69812.0
1030,109036.5,105543,104341,105010.0269767442,103214,99720.5
1031,75755.0,72056,70568,76532.74649122807,69590,65891.0
1032,72999.0,70323,69335,71366.455954323,68539,65863.0
1033,89164.0,84223,82221,84210.76940467219,80929,75988.0
1034,102276.0,95376,92047,102457.77988826815,90776,83876.0
1035,96515.5,93520,92499,93384.48975609757,91523,88527.5
1036,88991.5,85702,84787,85305.00706436421,83509,80219.5
1037,116209.0,112219,110616,115836.79112271541,109559,105569.0
1038,89879.0,86984,86018,121092.0,85054,82159.0
1039,137251.5,104649,84313,141405.24550128536,82914,50311.5
1040,107367.5,102947,101379,108128.07505285412,100000,95579.5
1041,99320.0,94916,93224,96281.74041297936,91980,87576.0
1042,86713.0,83713,82596,83516.84860248448,81713,78713.0
1043,84637.5,81255,79896,84147.57180851063,79000,75617.5
1044,126866.0,112178,104459,108180.39219330855,102386,87698.0
1045,108156.0,100305,96819,128509.26279527559,95071,87220.0
1046,62808.5,59951,58727,63150.25930764207,58046,55188.5
1047,109390.0,105325,103639,107039.39693192713,102615,98550.0
1053,121551.0,96642,88275,117208.33629893238,80036,55127.0
1074,106930.0,101881,99836,103134.85930543188,98515,93466.0
1052,101693.0,98105,96788,100322.85282651072,95713,92125.0
1051,95999.0,91223,89433,90765.27158273381,88039,83263.0
1054,87838.5,84687,83432,87315.56591639871,82586,79434.5
1055,89237.5,85588,84381,86325.77929373996,83155,79505.5
1056,80856.5,77915,76736,77457.93159379407,75954,73012.5
1057,119581.0,111823,107954,151572.06376195536,106651,98893.0
1058,74173.0,71581,70553,71218.45216049382,69853,67261.0
1059,104202.5,101078,99999,100615.9590865842,98995,95870.5
1060,73892.5,71098,69996,72039.09131736527,69235,66440.5
1061,97589.0,94577,93340,138947.17750258,92569,89557.0
1062,87922.5,84717,83420,109608.4240570846,82580,79374.5
1063,265573.0,236578,227661,225823.95,217248,188253.0
1064,80996.5,77698,76491,77115.78912564291,75499,72200.5
1065,90594.0,88104,87158,92951.86951631046,86444,83954.0
1066,107462.0,103463,101715,104673.47804878048,100797,96798.0
1067,99331.5,96282,95123,95841.55710549258,94249,91199.5
1069,108215.5,104110,102544,103737.56417624521,101373,97267.5
1070,86784.0,83529,82243,85128.55679110406,81359,78104.0
1071,81553.5,77355,75625,79611.81911764706,74556,70357.5
1072,145684.0,114364,95604,154924.338882283,93484,62164.0
1073,94731.0,91260,90024,93919.29258517035,88946,85475.0
1075,103426.0,98059,95855,102404.99632352941,94481,89114.0
1076,92331.5,87185,85021,92135.94049904031,83754,78607.5
1077,108388.5,92355,82399,89187.02033598586,81666,65632.5
1078,100268.0,96593,95109,99879.37061611374,94143,90468.0
1079,93513.0,90237,89122,90071.61056910569,88053,84777.0
1080,129196.0,98944,85143,110229.84353741497,78776,48524.0
1081,114948.5,111215,110109,112709.17547806524,108726,104992.5
1082,82714.5,79980,79088,82985.41204437401,78157,75422.5
1083,98799.0,95571,94503,164764.65721331688,93419,90191.0
1084,74564.5,72106,71332,72462.10355253212,70467,68008.5
1085,103138.0,100786,99900,102989.11437565583,99218,96866.0
1086,88886.5,85948,85013,86660.92764109986,83989,81050.5
1087,120281.5,116218,114689,118966.6746835443,113509,109445.5
1088,81058.0,78253,77178,80961.39396117901,76383,73578.0
1089,90773.5,88363,87411,91257.95872033024,86756,84345.5
1091,147915.0,128661,121685,126268.82678002125,115825,96571.0
1092,131852.5,117862,109763,134424.15476190476,108535,94544.5
1093,108548.0,104927,103649,110456.72222222222,102513,98892.0
1094,87506.5,85009,84279,84882.72786647316,83344,80846.5
1095,86991.5,80519,77163,83602.28582802547,76204,69731.5
1096,95300.5,92470,91374,92204.73052820054,90583,87752.5